label,message
ham,Subject: Scholarship Application Update - XYZ Foundation. Dear Applicant we are pleased to inform you that your application has been shortlisted
ham,Your order #12345 has been shipped and will arrive by Dec 15. Track at www.amazon.com/track
ham,Meeting reminder: Project review scheduled for tomorrow at 3 PM in Conference Room B
ham,Thank you for your registration. Please verify your email by clicking the link sent to your inbox
ham,Invoice #2024-1234 attached for payment due on Jan 10. Contact [email] for queries
spam,WINNER!! You won $1000! Click here NOW to claim your prize before it expires!
spam,Congratulations! You have been selected for a FREE iPhone! Limited time offer!
spam,URGENT: Your account will be suspended. Click here immediately to verify your details
spam,Make $5000 per week working from home! No experience needed! Join now!
spam,Hot singles in your area want to meet you! Click here to chat now!